R_DEF: Internal format may change without notice
local
anim slite_down
color appbar_background_color
color black
color black_text
color dark_blue
color gray
color gray_dark
color gray_light
color ic_launcher_background
color purple_black
color purple_dream
color red
color white
dimen card_height
dimen card_margin
dimen menu_button_height
dimen menu_button_width
dimen menu_container_height
dimen menu_margin
dimen text_size_large
dimen text_size_medium
drawable baseline_dehaze
drawable baseline_favorite
drawable baseline_settings
drawable baseline_video_library
drawable baseline_watch_later_24
drawable gradient_background
drawable heading_backround
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable icon_film
drawable posters1
drawable posters2
drawable posters3
drawable posters4
drawable posters5
drawable round_menu
font filmstrip
font heading
id app_bar_layout
id bottomMenuContainer
id bottom_navigation
id buttonFilms
id buttonMenu
id buttonSelect
id buttonSeries
id buttonSetting
id buttonWatchLater
id favorites
id image1
id image2
id image3
id image4
id image5
id main
id menuItemsContainer
id selections
id settings
id textView
id topAppBar
id topMenuContainer
id top_container
id top_container_linear
id watch_later
layout activity_main
menu nav_menu
menu toolbar_menu
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
string baselineFavorites
string baselineSelections
string baselineSetting
string baselineWatchLater
string buttonFilms
string buttonMenu
string buttonSelect
string buttonSeries
string buttonSetting
string buttonWatchLater
string disclaimer
string imagePoster
string nameApp
string page_title
style AppTheme
style Base.Theme.SeaOfCinema
style Theme.SeaOfCinema
style Widget.App.BottomNavigationView
style Widget.App.MaterialToolbar
xml backup_rules
xml data_extraction_rules
